date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dateChecked,death,hospitalized,totalTestResults,lastModified,total,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,hash,date_modified
20200820,56,5526748,64400891,4170.0,41968.0,355514.0,8483.0,16487.0,2335.0,1716.0,1947035.0,2020-08-20T24:00:00Z,166111.0,355514.0,75137047,2020-08-20T24:00:00Z,0,0,1136,2027,629623,43723,812344,421e960653741487f333e55c0f0ff8d911b0c681,2020-08-20
20200819,56,5483025,63771268,4374.0,43289.0,353487.0,8744.0,16377.0,2371.0,1705.0,1925079.0,2020-08-19T24:00:00Z,164975.0,353487.0,74324703,2020-08-19T24:00:00Z,0,0,1423,1989,645807,44883,785003,9bbd8002f31bd07f961d8fe05dc9afea726954bd,2020-08-19
20200818,56,5438142,63125461,4412.0,43767.0,351498.0,8866.0,16123.0,2468.0,1695.0,1889387.0,2020-08-18T24:00:00Z,163552.0,351498.0,73539700,2020-08-18T24:00:00Z,0,0,1197,2308,614496,40492,721903,d84c83b71fa4a2863c0125b88188ebd553c7227a,2020-08-18
20200817,56,5397650,62510965,4298.0,43500.0,349190.0,8871.0,15985.0,2447.0,1678.0,1865718.0,2020-08-17T24:00:00Z,162355.0,349190.0,72817797,2020-08-17T24:00:00Z,0,0,418,1277,624186,37411,732441,e67a0e07761aa0df1b25d4d047030ef8676a61bc,2020-08-17
20200816,56,5360239,61886779,4302.0,44046.0,347913.0,8958.0,15924.0,2481.0,1665.0,1833221.0,2020-08-16T24:00:00Z,161937.0,347913.0,72085356,2020-08-16T24:00:00Z,0,0,614,651,742076,42323,853398,17bf76b14c9682e9d55d1aeed1eb85598ffa0133,2020-08-16
20200815,56,5317916,61144703,4452.0,44783.0,347262.0,9087.0,15891.0,2526.0,1663.0,1818755.0,2020-08-15T24:00:00Z,161323.0,347262.0,71231958,2020-08-15T24:00:00Z,0,0,1218,2019,689438,55809,863945,24d085764165c0505b4e864acbbf99b6f60ffc87,2020-08-15
20200814,56,5262107,60455265,4415.0,45744.0,345243.0,9277.0,15764.0,2549.0,1665.0,1796544.0,2020-08-14T24:00:00Z,160105.0,345243.0,70368013,2020-08-14T24:00:00Z,0,0,1218,2214,800382,57093,970410,62f2f802b7cdef9f1cd7a25c90a3baf84c0ccdc2,2020-08-14
20200813,56,5205014,59654883,4239.0,47204.0,343029.0,9487.0,15629.0,2579.0,1649.0,1774898.0,2020-08-13T24:00:00Z,158887.0,343029.0,69397603,2020-08-13T24:00:00Z,0,0,1165,2710,848611,51621,1010314,da5c29fa7e1cc318ee3368a28e678f37559a6330,2020-08-13
20200812,56,5153393,58806272,4174.0,47949.0,340319.0,9555.0,15524.0,2604.0,1629.0,1755379.0,2020-08-12T24:00:00Z,157722.0,340319.0,68387289,2020-08-12T24:00:00Z,0,0,1518,2997,437952,55895,548320,19d7d2350b28b3ffd35a5bd508745137fd151935,2020-08-12
20200811,56,5097498,58368320,4118.0,48511.0,337322.0,9136.0,15331.0,2415.0,1612.0,1715173.0,2020-08-11T24:00:00Z,156204.0,337322.0,67838969,2020-08-11T24:00:00Z,0,0,1319,2765,698463,55428,795882,bcb12ee2486cfad31b143e7f208f12d972d573fd,2020-08-11
20200810,56,5042070,57669857,3966.0,48631.0,334557.0,9216.0,15158.0,2533.0,1592.0,1670889.0,2020-08-10T24:00:00Z,154885.0,334557.0,67043087,2020-08-10T24:00:00Z,0,0,437,1661,689933,41743,792435,6fb6d42b88898f7589a65f1accf6d7eb72efbfcd,2020-08-10
20200809,56,5000327,56979924,3871.0,48866.0,332896.0,9307.0,15081.0,2507.0,1578.0,1656992.0,2020-08-09T24:00:00Z,154448.0,332896.0,66250652,2020-08-09T24:00:00Z,0,0,614,847,666631,50153,777970,e4e07d38d99ece8fd1747cf579755cc6c8981aff,2020-08-09
20200808,56,4950174,56313293,3888.0,49935.0,332049.0,9662.0,15024.0,2566.0,1561.0,1643250.0,2020-08-08T24:00:00Z,153834.0,332049.0,65472682,2020-08-08T24:00:00Z,0,0,1082,1432,617221,53084,740670,a3228b0e4869bde4378ff5ef88de935853ab20a9,2020-08-08
20200807,56,4897090,55696072,3988.0,51201.0,330617.0,9691.0,14925.0,2617.0,1549.0,1624086.0,2020-08-07T24:00:00Z,152752.0,330617.0,64732012,2020-08-07T24:00:00Z,0,0,1332,8007,720573,60838,892420,e5e587f592e2d51736351dc84dfff56d04fa4c3e,2020-08-07
20200806,56,4836252,54975499,3903.0,53129.0,322610.0,9994.0,14810.0,2718.0,1534.0,1598765.0,2020-08-06T24:00:00Z,151420.0,322610.0,63839592,2020-08-06T24:00:00Z,0,0,1249,2695,687988,53802,833443,e153da92735420163f17eaceb08f9f353d4b983b,2020-08-06
20200805,56,4782450,54287511,3842.0,53343.0,319915.0,9986.0,14687.0,2719.0,1524.0,1578016.0,2020-08-05T24:00:00Z,150171.0,319915.0,63006149,2020-08-05T24:00:00Z,0,0,1359,2268,643007,52464,787141,f5314888e23f49412a87938ef0cced622d00785e,2020-08-05
20200804,56,4729986,53644504,3789.0,53323.0,317647.0,10207.0,14537.0,2701.0,1493.0,1529226.0,2020-08-04T24:00:00Z,148812.0,317647.0,62219008,2020-08-04T24:00:00Z,0,0,1238,4521,667092,51814,773561,7e4e3d4ce93a019ee8c60047718a18ff5594dc74,2020-08-04
20200803,56,4678172,52977412,3662.0,53413.0,313126.0,10230.0,14370.0,2659.0,1463.0,1513597.0,2020-08-03T24:00:00Z,147574.0,313126.0,61445447,2020-08-03T24:00:00Z,0,0,536,1723,686270,49348,799320,b109be760dd9f3e5f14545fe61fb8569e3a87c80,2020-08-03
20200802,56,4628824,52291142,3888.0,53983.0,311403.0,10415.0,14288.0,2645.0,1448.0,1468780.0,2020-08-02T24:00:00Z,147038.0,311403.0,60646127,2020-08-02T24:00:00Z,0,0,492,803,644027,46511,749914,ff0083c9a4497406e1792050b379529836c6fcc0,2020-08-02
20200801,56,4582313,51647115,3975.0,54437.0,310600.0,10450.0,14227.0,2698.0,1445.0,1462057.0,2020-08-01T24:00:00Z,146546.0,310600.0,59896213,2020-08-01T24:00:00Z,0,0,1192,2314,676581,60247,825273,c0e83e581105ac4f771509d34c8d24226082245f,2020-08-01
20200731,56,4522066,50970534,3956.0,55589.0,308286.0,10472.0,14044.0,2703.0,1437.0,1438309.0,2020-07-31T24:00:00Z,145354.0,308286.0,59070940,2020-07-31T24:00:00Z,0,0,1313,2639,657359,67529,996474,e10f8e0f5182cc45b7aaa844acc37a559ae43d64,2020-07-31
20200730,56,4454537,50313175,3947.0,56434.0,305647.0,10523.0,13875.0,2760.0,1415.0,1414187.0,2020-07-30T24:00:00Z,144041.0,305647.0,58074466,2020-07-30T24:00:00Z,0,0,1250,3316,735447,68806,890539,3d0758d5ac778a504f345c997bd99935d056bf57,2020-07-30
20200729,56,4385731,49577728,3840.0,57325.0,302331.0,10539.0,13744.0,2772.0,1400.0,1390762.0,2020-07-29T24:00:00Z,142791.0,302331.0,57183927,2020-07-29T24:00:00Z,0,0,1489,2972,764501,63941,906405,7ec9ac38298719dbb0166fa18920a9647a210541,2020-07-29
20200728,56,4321790,48813227,3600.0,57086.0,299359.0,10463.0,13559.0,2752.0,1372.0,1355592.0,2020-07-28T24:00:00Z,141302.0,299359.0,56277522,2020-07-28T24:00:00Z,0,0,1128,4716,712706,58984,853438,cace7630403073b0741b1c620d644329cbfe7518,2020-07-28
20200727,56,4262806,48100521,3398.0,58906.0,294643.0,10328.0,13412.0,2720.0,1356.0,1325944.0,2020-07-27T24:00:00Z,140174.0,294643.0,55424084,2020-07-27T24:00:00Z,0,0,1065,1701,701935,55014,822391,d811f3b973ae97022a26c1f2093acd73f61f9a14,2020-07-27
20200726,56,4207792,47398586,3361.0,58644.0,292942.0,10353.0,13343.0,2723.0,1336.0,1297968.0,2020-07-26T24:00:00Z,139109.0,292942.0,54601693,2020-07-26T24:00:00Z,0,0,560,1412,776858,60123,893034,e27df3ac7ea93a28f50d330590e3171a7880364e,2020-07-26
20200725,56,4147669,46621728,3377.0,59269.0,291530.0,10380.0,13279.0,2729.0,1300.0,1279551.0,2020-07-25T24:00:00Z,138549.0,291530.0,53708659,2020-07-25T24:00:00Z,0,0,1008,1931,716826,64374,880550,55004ff3c89b9bea58d7d3e5c837ce1f52392e03,2020-07-25
20200724,56,4083295,45904902,3409.0,59677.0,289599.0,10395.0,13182.0,2711.0,1297.0,1261735.0,2020-07-24T24:00:00Z,137541.0,289599.0,52828109,2020-07-24T24:00:00Z,0,0,1190,3091,852858,74857,1002414,ac1d5b0a48a61a306379d54e47cae86c82ee8a3e,2020-07-24
20200723,56,4008438,45052044,3179.0,59712.0,286508.0,10414.0,12933.0,2465.0,1280.0,1233378.0,2020-07-23T24:00:00Z,136351.0,286508.0,51825695,2020-07-23T24:00:00Z,0,0,1060,2501,769065,71225,910895,1a5868902eab9c5c84333f47b1a335f75f5fc988,2020-07-23
20200722,56,3937213,44282979,3051.0,59598.0,284007.0,10457.0,12790.0,2440.0,1258.0,1210984.0,2020-07-22T24:00:00Z,135291.0,284007.0,50914800,2020-07-22T24:00:00Z,0,0,1136,2226,731762,69344,883129,4ced3f84cadbb54f8e33ede3978e35c674775b55,2020-07-22
20200721,56,3867869,43551217,3197.0,59351.0,281781.0,6711.0,12629.0,2414.0,1242.0,1183032.0,2020-07-21T24:00:00Z,134155.0,281781.0,50031671,2020-07-21T24:00:00Z,0,0,1070,2603,680513,63624,809313,d3178ea7b01de247fa7a25c07eb5d64e81d85cb3,2020-07-21
20200720,56,3804245,42870704,3003.0,58352.0,279178.0,6557.0,12475.0,2403.0,1223.0,1160187.0,2020-07-20T24:00:00Z,133085.0,279178.0,49222358,2020-07-20T24:00:00Z,0,0,368,1649,654023,56936,758269,ea6def48f363aaa4589115dbd2d5347296a81970,2020-07-20
20200719,56,3747309,42216681,3052.0,57882.0,277529.0,6384.0,12393.0,2362.0,1216.0,1131220.0,2020-07-19T24:00:00Z,132717.0,277529.0,48464089,2020-07-19T24:00:00Z,0,0,525,931,715887,63717,842325,12bc952f3cf40f3c05b3a2e0a5094823bdf2d8ab,2020-07-19
20200718,56,3683592,41500794,3032.0,57646.0,276598.0,6397.0,12342.0,2343.0,1211.0,1122823.0,2020-07-18T24:00:00Z,132192.0,276598.0,47621764,2020-07-18T24:00:00Z,0,0,873,2004,688587,64424,843104,6629a32f3a31a63c37d9402c01bc924190a95e94,2020-07-18
20200717,56,3619168,40812207,3002.0,57737.0,274594.0,6452.0,12243.0,2353.0,1200.0,1106938.0,2020-07-17T24:00:00Z,131319.0,274594.0,46778660,2020-07-17T24:00:00Z,0,0,935,2689,757272,76218,910215,bf055b54e2a3335d3558422dcde19c27a7ea761b,2020-07-17
20200716,56,3542950,40054935,2929.0,57459.0,271905.0,6359.0,12091.0,2317.0,1175.0,1090756.0,2020-07-16T24:00:00Z,130384.0,271905.0,45868445,2020-07-16T24:00:00Z,0,0,953,2250,758009,70446,900782,933041284210db5c29c6630d1ce13c69b6ecfd99,2020-07-16
20200715,56,3472504,39296926,2947.0,56168.0,269655.0,6317.0,12002.0,2317.0,1166.0,1075985.0,2020-07-15T24:00:00Z,129431.0,269655.0,44967663,2020-07-15T24:00:00Z,0,0,863,2374,704424,65619,846953,03fbc38b048a281a4c125f1af8448a3dc9754587,2020-07-15
20200714,56,3406885,38592502,960.0,55554.0,267281.0,6235.0,11857.0,2263.0,1154.0,1049200.0,2020-07-14T24:00:00Z,128568.0,267281.0,44120710,2020-07-14T24:00:00Z,0,0,738,2251,703503,62734,812543,a7e9c5b98224de4857a9d171955371526803f802,2020-07-14
20200713,56,3344151,37888999,2610.0,54044.0,265030.0,6074.0,11749.0,2259.0,1142.0,1032008.0,2020-07-13T24:00:00Z,127830.0,265030.0,43308167,2020-07-13T24:00:00Z,0,0,331,1257,632910,57602,757649,7046438a2d58c3255d019a4727e4c4e342e406b4,2020-07-13
20200712,56,3286549,37256089,2639.0,52739.0,263773.0,5930.0,11679.0,2182.0,1136.0,1006408.0,2020-07-12T24:00:00Z,127499.0,263773.0,42550518,2020-07-12T24:00:00Z,0,0,474,921,702225,60972,823627,a5742093e40c0b532a1223ecce06129791beafb1,2020-07-12
20200711,56,3225577,36553864,2618.0,51861.0,262852.0,5939.0,11612.0,2169.0,1128.0,995687.0,2020-07-11T24:00:00Z,127025.0,262852.0,41726891,2020-07-11T24:00:00Z,0,0,750,5134,632552,62325,757530,0823d7d3898ee1ac61c18f2a62e1c6125a0acfb1,2020-07-11
20200710,56,3163252,35921312,2493.0,51606.0,257718.0,5896.0,11523.0,2197.0,1118.0,983285.0,2020-07-10T24:00:00Z,126275.0,257718.0,40969361,2020-07-10T24:00:00Z,0,0,822,2331,745927,66824,888408,65b8b5c0884053fbebdd265b8f0d15b934763289,2020-07-10
20200709,56,3096428,35175385,2530.0,43916.0,255387.0,5845.0,11370.0,2127.0,1138.0,969200.0,2020-07-09T24:00:00Z,125453.0,255387.0,40080953,2020-07-09T24:00:00Z,0,0,900,1645,652468,58961,769360,1d0b370e1d549fd8d89d54ceb32bb305a0d21440,2020-07-09
20200708,56,3037467,34522917,2360.0,43097.0,253742.0,5874.0,11303.0,2172.0,1103.0,953485.0,2020-07-08T24:00:00Z,124553.0,253742.0,39311593,2020-07-08T24:00:00Z,0,0,813,1990,578902,62736,707179,b7a0888fdf5f98718c00b55c27aa32ec9c3820f6,2020-07-08
20200707,56,2974731,33944015,2136.0,41772.0,251752.0,5832.0,11177.0,2098.0,1084.0,936593.0,2020-07-07T24:00:00Z,123740.0,251752.0,38604414,2020-07-07T24:00:00Z,0,0,904,2082,582263,51742,683738,e3d901cb3520bf5ab76420ff58eaf9771d9c63cb,2020-07-07
20200706,56,2922989,33361752,1907.0,39820.0,249670.0,5687.0,11058.0,2105.0,1070.0,924223.0,2020-07-06T24:00:00Z,122836.0,249670.0,37920676,2020-07-06T24:00:00Z,0,0,266,817,472998,41494,645018,e1dafbb78d60c169c143fcabe8c8906fa28eee51,2020-07-06
20200705,56,2881495,32888754,1885.0,38765.0,248853.0,5653.0,11010.0,2080.0,1064.0,902608.0,2020-07-05T24:00:00Z,122570.0,248853.0,37275658,2020-07-05T24:00:00Z,0,0,207,596,626216,45167,686905,2ecd72a952c8ea34ebb35cac07c6d6606b93a917,2020-07-05
20200704,56,2836328,32262538,2083.0,38150.0,248257.0,5633.0,10977.0,1982.0,1063.0,894379.0,2020-07-04T24:00:00Z,122363.0,248257.0,36588753,2020-07-04T24:00:00Z,0,0,300,869,575137,54144,659253,5e1f91ff39789d0c6fbdf1809055986c53533087,2020-07-04
20200703,56,2782184,31687401,2237.0,37801.0,247388.0,5597.0,10936.0,2049.0,1059.0,883752.0,2020-07-03T24:00:00Z,122063.0,247388.0,35929500,2020-07-03T24:00:00Z,0,0,602,1440,648817,53688,730522,eab6e38d1cf9dbb14c90b96653348da04a5fd18a,2020-07-03
20200702,56,2728496,31038584,2208.0,37508.0,245948.0,5626.0,10843.0,2105.0,1041.0,875257.0,2020-07-02T24:00:00Z,121461.0,245948.0,35198978,2020-07-02T24:00:00Z,0,0,696,1984,613449,53508,705885,79186def98c53b18368aa0bb66a9ba4367ae0a87,2020-07-02
20200701,56,2674988,30425135,2604.0,36430.0,243964.0,5512.0,10752.0,2098.0,1027.0,823294.0,2020-07-01T24:00:00Z,120765.0,243964.0,34493093,2020-07-01T24:00:00Z,0,0,688,1415,593510,51001,668180,92505ca3571456a4312dec900e75d7b06a7b3734,2020-07-01
20200630,56,2623987,29831625,2432.0,35222.0,242549.0,5424.0,10669.0,2044.0,1008.0,813908.0,2020-06-30T24:00:00Z,120077.0,242549.0,33824913,2020-06-30T24:00:00Z,0,0,585,1603,578188,47630,663680,ec80a68197af834813511f8031225150f4563ec2,2020-06-30
20200629,56,2576357,29253437,2194.0,33627.0,240946.0,5380.0,10542.0,2011.0,990.0,798412.0,2020-06-29T24:00:00Z,119492.0,240946.0,33161233,2020-06-29T24:00:00Z,0,0,358,706,613391,39765,675427,5e23deea4855dd380dcbdaac95a9df59312465a6,2020-06-29
20200628,56,2536592,28640046,2198.0,32479.0,240240.0,5252.0,10473.0,2077.0,983.0,778351.0,2020-06-28T24:00:00Z,119134.0,240240.0,32485806,2020-06-28T24:00:00Z,0,0,270,567,541541,41331,606778,037280f8541b6729f21c03800d185fce8a338c2e,2020-06-28
20200627,56,2495261,28098505,2186.0,32485.0,239673.0,5314.0,10415.0,2159.0,977.0,772579.0,2020-06-27T24:00:00Z,118864.0,239673.0,31879028,2020-06-27T24:00:00Z,0,0,502,1064,554472,42893,631309,bf334857173e5312f1962e777da07c391a5f7757,2020-06-27
20200626,56,2452368,27544033,2201.0,31710.0,238609.0,5283.0,10334.0,2075.0,966.0,764086.0,2020-06-26T24:00:00Z,118362.0,238609.0,31247719,2020-06-26T24:00:00Z,0,0,625,1520,563036,44379,741470,ece80e9279d9b5c3a5f285c5ba795acdb659035d,2020-06-26
20200625,56,2407989,26980997,2133.0,31828.0,237089.0,5320.0,10257.0,2214.0,951.0,756802.0,2020-06-25T24:00:00Z,117737.0,237089.0,30506249,2020-06-25T24:00:00Z,0,0,664,1260,602835,39681,648655,25ddf52c4b26f14a2fbd675e4dcbc0a5a88d05ba,2020-06-25
20200624,56,2368308,26378162,2049.0,31119.0,235829.0,5293.0,10173.0,2248.0,934.0,747697.0,2020-06-24T24:00:00Z,117073.0,235829.0,29857594,2020-06-24T24:00:00Z,0,0,706,1292,491922,39009,507674,1d20fef01e6da7787fe419ad497d2d17818383e5,2020-06-24
20200623,56,2329299,25886240,1891.0,30226.0,234537.0,5402.0,10077.0,2293.0,918.0,739112.0,2020-06-23T24:00:00Z,116367.0,234537.0,29349920,2020-06-23T24:00:00Z,0,0,725,1279,468015,33884,645059,a9464c2fa33b7ef2d7eaa7e9021cf051ddb9ec91,2020-06-23
20200622,56,2295415,25418225,2028.0,28797.0,233258.0,5323.0,10002.0,2299.0,909.0,731674.0,2020-06-22T24:00:00Z,115642.0,233258.0,28704861,2020-06-22T24:00:00Z,0,0,295,820,450269,27179,496617,973b177990059d575fe9a105a50118591f9b91d1,2020-06-22
20200621,56,2268236,24967956,2084.0,28221.0,232438.0,5195.0,9944.0,2321.0,904.0,713556.0,2020-06-21T24:00:00Z,115347.0,232438.0,28208244,2020-06-21T24:00:00Z,0,0,292,508,492502,28848,531329,f94e87d8ba8d31856f93d29fe028a1c83da58cd4,2020-06-21
20200620,56,2239388,24475454,2108.0,27970.0,231930.0,5229.0,9908.0,2380.0,888.0,708993.0,2020-06-20T24:00:00Z,115055.0,231930.0,27676915,2020-06-20T24:00:00Z,0,0,611,738,529675,31950,568404,810d75eaa589d83a1b402951b3600b24e0006aa6,2020-06-20
20200619,56,2207438,23945779,2032.0,28586.0,231192.0,5341.0,9876.0,2434.0,884.0,698208.0,2020-06-19T24:00:00Z,114444.0,231192.0,27108511,2020-06-19T24:00:00Z,0,0,656,1609,559468,30960,612756,413da40d122b80cb6ac48d511a374bb7af53b186,2020-06-19
20200618,56,2176478,23386311,1903.0,28411.0,229583.0,5464.0,9736.0,2520.0,869.0,690807.0,2020-06-18T24:00:00Z,113788.0,229583.0,26495755,2020-06-18T24:00:00Z,0,0,690,1026,484107,27088,535739,151b6d4384ff1436916cb5b55201878864a4cdf2,2020-06-18
20200617,56,2149390,22902204,1745.0,28561.0,228557.0,5612.0,9665.0,2588.0,857.0,681072.0,2020-06-17T24:00:00Z,113098.0,228557.0,25960016,2020-06-17T24:00:00Z,0,0,794,1154,466665,23905,522253,6eaf8a532581a74295850541ff4c1f8b9ed38a12,2020-06-17
20200616,56,2125485,22435539,1604.0,28279.0,227403.0,5570.0,9590.0,2594.0,845.0,672320.0,2020-06-16T24:00:00Z,112304.0,227403.0,25437763,2020-06-16T24:00:00Z,0,0,707,1231,442880,23268,485042,95fda0f272fd0ef5038f7418b156d5f51e840e39,2020-06-16
20200615,56,2102217,21992659,1619.0,27866.0,226172.0,5703.0,9516.0,2640.0,835.0,665105.0,2020-06-15T24:00:00Z,111597.0,226172.0,24952721,2020-06-15T24:00:00Z,0,0,407,632,412863,18654,445551,ab57b3405e7a1927e69275ae5221e2442c9a17c8,2020-06-15
20200614,56,2083563,21579796,1672.0,27899.0,225540.0,5749.0,9466.0,2716.0,834.0,650601.0,2020-06-14T24:00:00Z,111190.0,225540.0,24507170,2020-06-14T24:00:00Z,0,0,355,631,460731,21333,481713,545d2ef76502a4477bc5e41384c2ada8f1788cb6,2020-06-14
20200613,56,2062230,21119065,1698.0,28431.0,224909.0,5883.0,9430.0,2726.0,830.0,645414.0,2020-06-13T24:00:00Z,110835.0,224909.0,24025457,2020-06-13T24:00:00Z,0,0,690,939,481998,25246,524594,b242053f565173006b76e41e771a431e7510f651,2020-06-13
20200612,56,2036984,20637067,1783.0,29149.0,223970.0,6017.0,9373.0,2734.0,814.0,636126.0,2020-06-12T24:00:00Z,110145.0,223970.0,23500863,2020-06-12T24:00:00Z,0,0,763,1359,592465,23095,595690,db2bb6fd47b28783db0fda713413b91523f6d842,2020-06-12
20200611,56,2013889,20044602,1816.0,29686.0,222611.0,6074.0,9295.0,2886.0,792.0,628610.0,2020-06-11T24:00:00Z,109382.0,222611.0,22905173,2020-06-11T24:00:00Z,0,0,898,1422,438730,22070,479026,2b7c7f383b408e3781d407fed13f64c553362a7d,2020-06-11
20200610,56,1991819,19605872,1737.0,30840.0,221189.0,6249.0,9225.0,3020.0,780.0,618252.0,2020-06-10T24:00:00Z,108484.0,221189.0,22426147,2020-06-10T24:00:00Z,0,0,885,1303,412153,20727,447867,a2147733d25c02e4b505e94de11a71b07b9704e9,2020-06-10
20200609,56,1971092,19193719,1661.0,31020.0,219886.0,6457.0,9141.0,3090.0,771.0,609813.0,2020-06-09T24:00:00Z,107599.0,219886.0,21978280,2020-06-09T24:00:00Z,0,0,904,1319,402891,17152,444185,02b54d1cd008a3bfeb151e5b9641b8709bf4e1bb,2020-06-09
20200608,56,1953940,18790828,1606.0,30984.0,218567.0,6402.0,9013.0,3240.0,762.0,603237.0,2020-06-08T24:00:00Z,106695.0,218567.0,21534095,2020-06-08T24:00:00Z,0,0,679,1064,377268,17230,410766,9b254877c5ee7437cce41e5502e175cbaf0ca0ea,2020-06-08
20200607,56,1936710,18413560,1733.0,31249.0,217503.0,6501.0,8957.0,3298.0,753.0,591026.0,2020-06-07T24:00:00Z,106016.0,217503.0,21123329,2020-06-07T24:00:00Z,0,0,446,774,405874,18818,424704,1d1d006c6b251ed5baa8ca434bde6d11b6da4868,2020-06-07
20200606,56,1917892,18007686,1796.0,31762.0,216729.0,6762.0,8920.0,3476.0,750.0,585569.0,2020-06-06T24:00:00Z,105570.0,216729.0,20698625,2020-06-06T24:00:00Z,0,0,710,892,521416,22560,559065,5fb551bf09ed63f06b65b587604dbc98df9291a9,2020-06-06
20200605,56,1895332,17486270,1749.0,32265.0,215837.0,6920.0,8863.0,3523.0,740.0,576439.0,2020-06-05T24:00:00Z,104860.0,215837.0,20139560,2020-06-05T24:00:00Z,0,0,840,1509,484408,23065,589207,eeea6a0f2155a21aa09ec971698ada2e57ccfe2f,2020-06-05
20200604,56,1872267,17001862,3474.0,32602.0,214328.0,7057.0,8787.0,3665.0,723.0,569745.0,2020-06-04T24:00:00Z,104020.0,214328.0,19550353,2020-06-04T24:00:00Z,0,0,868,-2848,443914,20383,493996,aad2dc6b0004277bea82d37fa4e06c46ae4210e5,2020-06-04
20200603,56,1851884,16557948,3556.0,33026.0,217176.0,7227.0,8688.0,3749.0,717.0,557450.0,2020-06-03T24:00:00Z,103152.0,217176.0,19056357,2020-06-03T24:00:00Z,0,0,979,2134,451396,20155,471701,686c55dba776561f442f294191d0644807de2318,2020-06-03
20200602,56,1831729,16106552,4054.0,33709.0,215042.0,7407.0,8566.0,3852.0,710.0,542077.0,2020-06-02T24:00:00Z,102173.0,215042.0,18584656,2020-06-02T24:00:00Z,0,0,1000,1707,400294,20158,440493,38b432dd750705bc759e0459f7c8b91de9f90afe,2020-06-02
20200601,56,1811571,15706258,3455.0,34064.0,213335.0,7591.0,8485.0,3950.0,704.0,536409.0,2020-06-01T24:00:00Z,101173.0,213335.0,18144163,2020-06-01T24:00:00Z,0,0,673,2807,389274,20360,412847,49572459afa805500b1bb0f1b9688e2f707df5aa,2020-06-01
20200531,56,1791211,15316984,3270.0,34641.0,210528.0,7626.0,8445.0,3669.0,704.0,522884.0,2020-05-31T24:00:00Z,100500.0,210528.0,17731316,2020-05-31T24:00:00Z,0,0,650,964,375368,21392,421779,c558daf4f5fc4ed07a70b74a88a17d1ec9fdb1ba,2020-05-31
20200530,56,1769819,14941616,1668.0,35513.0,209564.0,7956.0,8305.0,4004.0,698.0,494736.0,2020-05-30T24:00:00Z,99850.0,209564.0,17309537,2020-05-30T24:00:00Z,0,0,917,1397,402364,23437,444012,7270a8a9749a086aa3b4cbb16c656fcd9885050b,2020-05-30
20200529,56,1746382,14539252,2978.0,36718.0,208167.0,8174.0,8235.0,4032.0,689.0,484619.0,2020-05-29T24:00:00Z,98933.0,208167.0,16865525,2020-05-29T24:00:00Z,0,0,1167,1676,467396,23588,512498,d02302b181e57e3a33c3fef355b4f4c719299ada,2020-05-29
20200528,56,1722794,14071856,1906.0,37804.0,206491.0,8389.0,8109.0,4080.0,676.0,478200.0,2020-05-28T24:00:00Z,97766.0,206491.0,16353027,2020-05-28T24:00:00Z,0,0,1245,1687,421001,22658,465207,dd1f505c50f4614e3204059ae5b03c47d8711b0e,2020-05-28
20200527,56,1700136,13650855,3132.0,38017.0,204804.0,8547.0,8015.0,4222.0,666.0,391624.0,2020-05-27T24:00:00Z,96521.0,204804.0,15887820,2020-05-27T24:00:00Z,0,0,1315,1699,287118,19413,413289,963fb34e5d118f62fa81548f57478f19e85170ae,2020-05-27
20200526,56,1680723,13363737,1549.0,37533.0,203105.0,8585.0,7899.0,4215.0,650.0,384983.0,2020-05-26T24:00:00Z,95206.0,203105.0,15474531,2020-05-26T24:00:00Z,0,0,673,17340,287615,16978,314495,cb277601407227d632c785e106b3d698547cbaee,2020-05-26
20200525,56,1663745,13076122,3368.0,37382.0,185765.0,8467.0,7847.0,4237.0,642.0,379251.0,2020-05-25T24:00:00Z,94533.0,185765.0,15160036,2020-05-25T24:00:00Z,0,0,553,914,410000,18531,423599,df0d7b820a70321f63c7de37648021a556bb79be,2020-05-25
20200524,56,1645214,12666122,3860.0,37510.0,184851.0,8485.0,7801.0,4383.0,639.0,366869.0,2020-05-24T24:00:00Z,93980.0,184851.0,14736437,2020-05-24T24:00:00Z,0,0,683,1016,350708,18859,356464,edc28ae7f87094028fe9bffb0f1a07447e7d06a1,2020-05-24
20200523,56,1626355,12315414,4084.0,38360.0,183835.0,8733.0,7770.0,4620.0,638.0,361475.0,2020-05-23T24:00:00Z,93297.0,183835.0,14379973,2020-05-23T24:00:00Z,0,0,1035,1356,376018,22365,420660,1163bfb1ba95d3bb8c19c07205b741a180323dc5,2020-05-23
20200522,56,1603990,11939396,3709.0,39774.0,182479.0,9049.0,7689.0,4716.0,633.0,350275.0,2020-05-22T24:00:00Z,92262.0,182479.0,13959313,2020-05-22T24:00:00Z,0,0,1303,4046,381465,24173,408665,d0fa8f915b90931e8578178db41d83cea540c556,2020-05-22
20200521,56,1579817,11557931,3641.0,41071.0,178433.0,9090.0,7412.0,4868.0,616.0,298522.0,2020-05-21T24:00:00Z,90959.0,178433.0,13550648,2020-05-21T24:00:00Z,0,0,1426,4643,439346,26743,494438,c843de107c79e2337caf433606a829d69025391b,2020-05-21
